"q_1","q_2","q_3","q_4","q_5","q_6","q_7","q_8","q_9","q_10","q_11","q_12","q_13","q_14","q_15","q_16","q_17","q_18","q_19","q_20","q_21","q_22","q_23","q_24","q_25","q_26","q_27","q_28","q_29","q_30","q_31","q_32"
2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,2,1,1,2,3,1,1,3,1,1,1,1,2,1,3,1,1,1,2,1,1,1,2,2,1,2,1,1,3,2,2
1,3,1,1,2,2,2,1,3,1,1,1,2,2,1,3,1,1,1,2,1,1,1,3,2,1,2,2,1,3,3,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
1,2,1,1,1,2,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3
1,3,1,1,1,1,1,1,3,1,1,1,2,1,2,1,1,1,1,2,1,1,1,2,2,2,2,1,1,2,2,1
1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,2,2,1,2,1,3,1,2,1,1,1,2,1,2,1,1,1,2,3,1,1,1,2,3,1,2,2,1,3,2,1
1,3,1,1,1,2,1,1,3,1,1,1,1,2,2,3,1,2,2,3,1,3,2,2,1,3,3,1,1,3,2,3
1,1,2,1,1,1,1,1,1,1,1,1,3,1,3,3,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,3,1,1,3,1,1,1,1,1,2,1,1,1,1,2,1,1,1,2,3,1,3,1,1,1,2,1
1,2,2,1,1,1,2,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,3,1,1,3,3,3,1,3,1,1,1,3,3,2,3,2,1,1,3,1,1,2,3,3,3,1,2,1,2,3,1
2,1,1,2,1,1,1,2,2,1,1,1,1,1,2,2,1,1,1,2,2,1,1,2,1,1,2,1,1,2,2,1
1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,3
1,3,1,1,1,2,2,2,2,1,1,2,3,1,2,2,1,3,3,2,1,3,1,3,1,2,2,1,1,1,2,1
2,1,2,1,3,1,2,1,2,1,1,1,2,2,2,3,1,1,1,2,2,1,1,2,1,1,1,2,1,1,2,1
1,2,2,2,1,1,1,2,1,2,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,2,1,1,1,2,1
1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1
1,3,1,1,1,3,1,1,3,1,1,1,1,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1
1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1
1,2,1,1,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
1,3,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1
1,1,3,1,1,1,1,1,1,1,1,1,1,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
1,2,2,1,1,1,2,1,2,1,1,1,1,2,2,2,1,1,1,2,1,1,1,2,1,2,2,1,1,2,2,1
1,3,1,1,1,3,1,1,2,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1
1,3,1,1,1,1,1,2,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1
1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1
1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,3,1,1,1,3,1,1,3,1,1,1,1,3,1,3,1,3,3,3,1,1,1,1,3,3,1,1,1,1,3,3
1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,2,2,2,1,1,1,2,1,2,3,1,1,1,1,2,1,1,2,2,1,2,1,1,2,1,1
1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,2,2,3,2,1,2,2,2
1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,3,1,1,1,3,2,1
1,1,3,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,2,2,1,1,1,2,1,2,2,1,1,1,2,1
1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,3,1,1,2,1,1,2,1,1,1,1,1
1,1,1,2,1,2,3,1,1,1,1,1,1,1,2,3,1,1,1,1,1,1,1,2,1,2,1,1,1,1,2,2
1,1,2,1,1,1,2,1,1,1,1,1,2,2,2,1,2,1,1,1,2,1,1,3,3,3,2,2,1,3,2,2
1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,3,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,3,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,3
2,1,1,1,1,2,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1
1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1
2,3,1,1,1,1,1,1,1,1,1,3,1,1,1,3,2,1,1,3,1,1,1,1,1,2,2,2,2,1,2,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,3,1,1,1,1,2,1,2,1,1,1,1,3,1,1,1,1,1,1,3,1,1,1,1,3,3,1,1,1,3,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,2,1,1,1,1,2,1,2,1,1,1,1,1,2,1,1,1,2,2,1,1,1,2,1,1,2,1,1,1,2,1
2,1,2,2,3,2,2,3,3,2,1,1,3,3,2,3,2,1,3,2,3,1,1,2,1,2,3,2,2,1,2,1
1,1,1,1,1,1,2,1,2,2,1,1,2,2,2,2,2,1,1,2,2,1,1,2,2,2,2,1,1,2,2,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1
1,1,1,1,1,3,2,1,2,1,1,1,3,1,2,3,1,1,1,2,3,1,1,2,2,1,2,1,1,1,3,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,2,1,1,1,2,1
1,1,2,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,2,2,1,1,2,2,1
2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1
2,2,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1
1,2,1,1,3,2,3,1,3,1,1,1,2,2,2,3,1,1,1,2,1,1,1,2,2,1,2,2,1,2,2,3
1,1,2,1,3,1,3,1,3,1,3,3,1,2,1,1,1,2,3,3,1,1,1,1,1,2,1,1,1,1,2,1
2,2,1,1,2,1,2,1,2,1,1,1,2,1,2,3,1,1,1,2,3,3,1,2,2,1,2,2,1,2,2,2
2,1,2,2,1,1,1,1,3,1,1,1,1,2,1,2,2,1,1,1,1,1,1,2,2,1,1,1,1,1,2,1
2,3,1,1,3,3,2,1,3,2,1,1,2,2,2,3,1,2,1,2,1,1,1,2,2,1,1,1,1,2,2,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,2,1,1,1,1,1,1,1,1,1,1,2,2,2,3,1,1,1,2,1,1,1,2,1,2,1,1,1,1,2,1
1,1,1,2,1,3,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1
1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,2,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,2,1,1,2,1,1,1,1,1
1,1,2,2,1,1,1,2,1,2,1,1,1,2,1,1,3,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1
1,3,1,1,1,2,1,1,1,1,1,1,1,1,1,3,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1
1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1
1,2,1,1,1,2,3,1,1,1,1,1,1,1,2,2,1,1,1,3,1,1,1,2,1,1,1,1,1,1,2,1
1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,3,1,1,1,1,2,1,1,1,1,1
1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1
1,2,1,1,3,2,2,1,3,1,1,1,2,1,1,2,2,1,1,1,1,1,1,2,2,1,1,1,1,2,2,1
1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,2,1,1,1,1,1
1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2
1,1,1,1,1,3,2,1,2,1,1,3,2,1,2,3,1,2,1,2,1,3,3,1,2,1,1,2,1,2,1,2
1,1,1,3,3,1,1,1,1,1,1,1,1,2,3,3,1,1,1,3,3,1,1,1,1,2,1,1,1,1,1,3
2,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,1,1,1,2,1,2,2,1,1,2,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1
1,1,2,1,1,1,1,1,1,1,1,1,1,2,2,3,2,1,1,1,1,1,1,2,2,2,2,2,1,2,2,3
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,3
2,2,1,1,1,3,2,1,1,1,1,2,1,2,2,1,1,1,2,2,1,1,1,2,3,1,2,1,1,1,2,1
2,1,2,3,1,1,2,1,1,1,1,1,1,1,2,3,1,1,1,1,1,2,1,2,2,2,3,1,1,2,3,1
1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,1,1,1,1,1,3,1,3,1,2,1,2,2,2
1,1,1,1,3,1,3,1,1,1,1,1,1,1,1,3,1,1,1,2,1,1,1,3,1,1,1,1,1,1,2,1
1,2,2,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1,1,1,1,2,1,2,1,1,1,1,1,2,2,1
2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1
2,3,2,1,2,1,2,1,3,2,1,1,3,1,2,3,3,3,2,1,3,1,2,3,1,1,1,3,3,1,3,1
1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,3,1,1,2,1,1,3,1,1,1,3,1,1,1,3,1,1,1,2,3,3,1,1,1,1,3,3
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1
1,3,1,1,3,3,1,1,3,1,3,1,1,3,1,2,3,1,1,1,1,3,1,1,3,1,3,1,1,2,3,3
1,3,1,1,1,1,1,1,2,1,1,1,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,2,1,1,1,1,1,2,1,2,3,1,1,1,1,3,2,1,2,2,2,1,1,1,2,2,1
1,1,1,2,1,1,1,3,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,2,1,1,1
1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,1
1,1,2,2,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,3,2,1,2,1,1,1,1,1,2,2,2,3,1,1,1,2,2,1,1,2,1,1,1,1,1,2,2,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1
1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1
3,1,1,1,1,1,2,1,1,2,1,1,3,2,2,3,1,2,2,2,3,1,1,2,1,2,2,2,1,2,3,1
2,3,1,1,2,1,2,1,2,2,2,1,1,1,1,3,1,2,1,1,2,2,1,2,2,1,1,1,1,2,2,1
2,1,1,1,1,1,1,2,1,2,1,1,1,2,1,1,1,1,2,1,2,1,1,1,1,1,2,1,1,1,1,1
1,3,1,1,3,1,1,1,3,1,1,3,1,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2
1,2,2,2,2,1,2,1,1,2,1,1,1,2,1,1,2,1,1,1,1,1,1,3,1,1,2,1,1,1,2,1
2,2,1,2,2,1,2,1,2,1,1,1,2,2,2,2,2,2,2,2,1,1,1,2,2,1,2,2,2,2,3,2
2,2,2,1,3,2,2,1,3,2,1,2,3,2,3,2,1,1,3,3,1,1,1,3,3,1,1,1,1,3,2,2
1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
1,3,1,1,1,1,2,1,1,3,1,1,1,1,1,2,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1
3,3,1,1,1,1,3,1,3,1,1,3,3,1,3,3,1,1,1,3,1,1,1,3,1,1,1,1,2,3,3,3
1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1
2,1,1,3,2,1,1,2,1,2,1,1,1,2,1,1,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1
1,2,2,2,2,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,1,1,1,2,1,1,1,1,1,1,2,1
1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,2,1,1,2,2,1,2,1,1,1,2,1
1,3,1,3,2,1,1,1,3,1,1,3,1,1,1,3,1,1,1,1,1,3,3,1,3,1,1,1,1,3,1,1
1,2,1,1,1,2,1,1,1,1,1,2,1,2,1,1,2,1,1,1,1,1,1,1,1,3,1,1,1,1,1,2
1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,2,1,1,1,1,1,1,3,1,1,1,1,1,1
1,1,1,1,1,1,2,1,2,1,1,2,2,1,2,1,1,1,1,2,2,1,1,2,1,1,2,1,1,1,2,1
1,2,1,1,1,1,1,1,2,1,2,1,1,2,1,3,1,1,1,2,2,1,1,2,2,1,1,1,1,1,2,1
1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,2,2
1,3,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,3,1,1,1,2,1,1,1,1,1,1,2,3
2,1,1,1,2,3,2,1,2,1,3,2,2,1,2,2,1,2,3,2,2,1,1,2,1,2,2,2,1,2,2,1
1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,2,1,1,1,1,1,2,1,2,1,1,1,1,1,2,1,1,2,1,1,2,1,1,2,2,1
1,1,1,2,1,2,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1
1,2,1,1,2,3,1,1,1,1,1,1,1,1,2,2,1,1,2,2,2,2,1,1,2,1,2,1,1,1,1,1
1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,2,1,1,2,2,1,1,3,1,1,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1
1,3,1,1,1,2,1,1,1,1,1,1,2,1,2,3,1,1,1,1,1,1,1,2,1,2,2,1,1,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,3,1,1,1,3,1,1,1,2,1,1,3,2,2,2,1,1,2,2,1,1,1,2,1,2,2,1,1,1,2,1
1,3,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,2,1,2,1,1,3,2,3,1,1,1,3,3,3
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,2,1,1,2,1,2,1,2,1,1,1,2,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,1,2,1,1,1,2,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1
1,2,2,1,1,1,3,1,1,1,1,1,2,2,3,3,2,1,1,1,1,3,1,2,2,1,3,1,1,3,2,1
1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,1
1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1
1,3,1,1,2,3,2,1,3,1,1,1,2,1,2,3,2,1,2,1,3,1,1,3,1,1,2,1,1,2,2,2
1,3,1,1,3,1,1,1,1,1,1,1,1,1,1,3,2,1,1,1,1,3,1,1,3,1,1,1,1,1,3,1
1,1,1,3,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,3,1,1,1,1,1,2,1,1,1,2,1
1,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,2,1,2,1,1,1
2,2,1,1,1,1,1,1,2,1,1,3,1,1,2,2,1,1,1,2,1,1,1,3,1,1,1,1,1,1,2,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3
1,3,1,1,2,2,2,1,2,1,1,1,3,1,2,1,1,1,2,3,2,1,1,2,2,2,2,1,1,1,2,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,2,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1
1,3,1,1,1,3,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,2,1,1,1,1,2,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1
2,3,1,2,2,2,2,1,3,1,1,1,2,1,2,1,1,3,3,2,1,1,1,2,2,1,2,1,1,2,2,1
2,1,2,1,1,2,2,1,3,1,1,2,1,1,1,2,2,1,1,2,1,1,2,2,2,2,2,1,1,2,1,1
1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1
1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,3,3,2,2,1,1,3,3,2,1,1,2,3,2,1,1,1,2,1,3,1,1,1,1,1,1,1,3,1,2,1
2,1,3,2,1,2,1,1,1,2,1,3,1,2,2,1,3,2,1,1,3,1,1,2,1,2,3,1,1,1,2,1
1,1,1,1,2,1,2,1,2,1,1,1,2,1,2,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1
1,1,3,2,1,1,1,1,1,1,1,1,1,3,2,2,1,2,3,1,1,1,1,2,1,1,2,1,1,1,2,1
2,1,2,3,1,1,1,2,1,2,1,1,2,2,3,1,1,2,2,1,2,1,1,2,1,1,3,2,2,1,2,1
1,1,1,1,1,2,2,1,1,1,2,2,1,2,2,3,1,1,1,2,1,1,1,2,1,1,1,1,1,2,2,1
1,1,1,1,2,1,2,1,2,1,1,3,2,2,2,3,2,1,2,2,1,1,1,2,2,2,3,2,1,1,2,1
2,1,1,3,1,1,1,1,1,2,1,1,1,2,1,1,1,1,2,1,3,1,1,1,1,1,2,1,1,1,1,1
1,2,1,1,2,1,2,2,2,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,2,2,1,1,1,1,1
2,2,2,2,2,1,3,1,3,1,1,1,1,1,2,3,1,1,1,1,1,1,1,2,2,1,3,1,1,2,3,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1,2,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,2,1,1,1,1,1,1,2,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,1,2,1,1,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,2,2,1,1,1,1,2,1,1
1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,2,2,3,2,2,1,1,1,1,1,2,2,1,1,1,1,1,1,3,2,2,1,2,2,1,2,2,2
1,1,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,2,1,1,1,1,1,1,2,1,1,1,2,1
1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
1,2,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1
1,3,1,1,1,2,1,1,1,2,1,1,2,1,2,2,1,1,1,3,1,1,1,2,3,1,1,1,1,1,1,3
1,1,2,2,1,1,2,1,1,1,1,1,2,3,2,2,1,1,1,2,2,1,1,3,2,2,2,2,2,2,3,1
1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,2,2,1,2,1,1,1,2,2,1,1,1,1,2,1,1,1,2,1,1,2,1,1,1,2,1
1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1
2,2,2,3,1,1,3,2,1,2,1,1,3,2,2,2,1,1,2,2,2,1,1,2,1,1,2,1,1,1,2,2
